title,address,type,educational,workExperience,workTag,salary,salaryMonth,companyTags,hrWork,hrName,pratice,companyTitle,companyAvatar,companyNature,companyStatus,companyPeople,detailUrl,companyUrl,dist
大数据开发工程师,北京,大数据,本科,3-5年,"Python,Spark,Hadoop","25K-40K·14薪","14薪","五险一金,弹性工作,带薪年假","HRBP","张经理",False,"字节跳动","","互联网","已上市","10000人以上","","","海淀区"
数据分析师,上海,数据分析,本科,1-3年,"Python,SQL,Excel","15K-25K·13薪","13薪","六险一金,免费三餐","招聘专员","李娜",False,"美团","","互联网","已上市","10000人以上","","","朝阳区"
算法工程师,深圳,算法,硕士,3-5年,"Python,深度学习,TensorFlow","30K-50K·15薪","15薪","股票期权,技术大牛","HR","王磊",False,"腾讯","","互联网","已上市","10000人以上","","","南山区"
大数据运维工程师,杭州,运维,本科,3-5年,"Linux,Hadoop,Kubernetes","20K-35K·13薪","13薪","六险一金,定期体检","HRBP","刘芳",False,"阿里巴巴","","互联网","已上市","10000人以上","","","余杭区"
数据挖掘工程师,广州,数据挖掘,本科,1-3年,"Python,机器学习,SQL","18K-30K·13薪","13薪","五险一金,团建活动","招聘专员","陈明",False,"网易","","互联网","已上市","1000-9999人","","","天河区"
ETL工程师,成都,ETL,本科,经验不限,"SQL,Shell,Hive","12K-20K·12薪","12薪","五险一金,下午茶","HR","周婷",False,"京东科技","","互联网","已上市","1000-9999人","","","武侯区"
Hadoop开发工程师,武汉,Hadoop,本科,3-5年,"Hadoop,Hive,Spark","22K-35K·14薪","14薪","六险一金,年终奖","HRBP","吴强",False,"小米","","互联网","已上市","1000-9999人","","","光谷"
BI工程师,南京,BI,本科,1-3年,"Tableau,SQL,Python","15K-22K·13薪","13薪","五险一金,弹性工作","招聘专员","孙雪",False,"华为","","通信","已上市","10000人以上","","","江宁区"
数据仓库工程师,西安,数据仓库,本科,3-5年,"Hive,SQL,Shell","20K-32K·13薪","13薪","七险一金,股票期权","HRBP","赵刚",False,"字节跳动","","互联网","已上市","10000人以上","","","高新区"
大数据测试工程师,苏州,测试,本科,1-3年,"Python,Selenium,Linux","13K-20K·12薪","12薪","五险一金,年度旅游","HR","钱琳",False,"同程旅行","","互联网","已上市","1000-9999人","","","工业园区"
Spark开发工程师,重庆,Spark,本科,3-5年,"Spark,Scala,Hadoop","24K-38K·14薪","14薪","六险一金,技术培训","HRBP","刘洋",False,"长安汽车","","汽车","上市公司","1000-9999人","","","渝北区"
Flink开发工程师,天津,Flink,本科,3-5年,"Flink,Java,实时计算","23K-36K·13薪","13薪","五险一金,绩效奖金","招聘专员","王芳",False,"字节跳动","","互联网","已上市","10000人以上","","","滨海新区"
数据治理工程师,青岛,数据治理,本科,1-3年,"数据治理,元数据,质量","14K-22K·12薪","12薪","五险一金,年终分红","HR","李明",False,"海尔集团","","家电","已上市","10000人以上","","","崂山区"
Kafka工程师,大连,Kafka,本科,3-5年,"Kafka,RocketMQ,中间件","21K-33K·13薪","13薪","六险一金,定期团建","HRBP","周华",False,"简柏特","","外包","不需要融资","100-499人","","","软件园"
湖仓一体工程师,济南,湖仓一体,硕士,3-5年,"Delta Lake,Iceberg,Spark","28K-45K·15薪","15薪","股票期权,技术氛围好","HR","张丽",False,"浪潮集团","","软件","上市公司","1000-9999人","","","高新区"
Python开发工程师,北京,后端,本科,1-3年,"Python,Django,Redis","18K-28K·13薪","13薪","六险一金,免费三餐","HR","赵婷",False,"快手","","互联网","已上市","10000人以上","","","海淀区"
Java开发工程师,上海,后端,本科,3-5年,"Java,Spring Boot,微服务","22K-38K·14薪","14薪","五险一金,弹性工作","HRBP","刘伟",False,"拼多多","","互联网","已上市","10000人以上","","","徐汇区"
前端开发工程师,深圳,前端,本科,1-3年,"Vue.js,React,JavaScript","15K-25K·13薪","13薪","六险一金,下午茶","HR","王芳",False,"腾讯","","互联网","已上市","10000人以上","","","南山区"
机器学习工程师,杭州,算法,硕士,3-5年,"TensorFlow,PyTorch,深度学习","35K-55K·15薪","15薪","股票期权,技术大牛","HRBP","李强",False,"阿里巴巴","","互联网","已上市","10000人以上","","","余杭区"
大数据实习生,广州,大数据,大专,应届生,"Python,Hadoop,SQL","6K-10K·12薪","12薪","五险一金,转正机会","HR","陈雪",True,"字节跳动","","互联网","已上市","10000人以上","","","天河区"
NLP工程师,成都,算法,硕士,1-3年,"Python,NLP,深度学习","28K-42K·14薪","14薪","六险一金,弹性工作","HR","周杰",False,"网易","","互联网","已上市","1000-9999人","","","武侯区"
